id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_course_user,access.training.course.user,model_training_course,Training_academy_management_system.group_training_user,1,1,1,0
access_training_course_manager,access.training.course.manager,model_training_course,Training_academy_management_system.group_training_manager,1,1,1,1
access_training_student_user,access.training.student.user,model_training_student,Training_academy_management_system.group_training_user,1,1,1,0
access_training_student_manager,access.training.student.manager,model_training_student,Training_academy_management_system.group_training_manager,1,1,1,1
access_training_enrollment_user,access.training.enrollment.user,model_training_enrollment,Training_academy_management_system.group_training_user,1,1,1,0
access_training_enrollment_manager,access.training.enrollment.manager,model_training_enrollment,Training_academy_management_system.group_training_manager,1,1,1,1
access_training_trainer_user,access.training.trainer.user,model_training_trainer,Training_academy_management_system.group_training_user,1,0,0,0
access_training_trainer_manager,access.training.trainer.manager,model_training_trainer,Training_academy_management_system.group_training_manager,1,1,1,1
access_training_course_portal,access.training.course.portal,model_training_course,base.group_portal,1,0,0,0
access_training_student_portal,access.training.student.portal,model_training_student,base.group_portal,1,0,0,0
access_training_enrollment_portal,access.training.enrollment.portal,model_training_enrollment,base.group_portal,1,0,0,0
access_training_trainer_portal,access.training.trainer.portal,model_training_trainer,base.group_portal,1,0,0,0
access_training_course_public,access.training.course.public,model_training_course,base.group_public,1,0,0,0
access_training_attendance_session_user,access.training.attendance.session.user,model_training_attendance_session,Training_academy_management_system.group_training_user,1,1,1,0
access_training_attendance_session_manager,access.training.attendance.session.manager,model_training_attendance_session,Training_academy_management_system.group_training_manager,1,1,1,1
access_training_attendance_line_user,access.training.attendance.line.user,model_training_attendance_line,Training_academy_management_system.group_training_user,1,1,1,0
access_training_attendance_line_manager,access.training.attendance.line.manager,model_training_attendance_line,Training_academy_management_system.group_training_manager,1,1,1,1
access_training_payment_user,access.training.payment.user,model_training_payment,Training_academy_management_system.group_training_user,1,1,1,0
access_training_payment_manager,access.training.payment.manager,model_training_payment,Training_academy_management_system.group_training_manager,1,1,1,1
access_training_payment_transaction_user,access.training.payment.transaction.user,model_training_payment_transaction,Training_academy_management_system.group_training_user,1,1,1,0
access_training_payment_transaction_manager,access.training.payment.transaction.manager,model_training_payment_transaction,Training_academy_management_system.group_training_manager,1,1,1,1
access_training_payment_transaction_portal,access.training.payment.transaction.portal,model_training_payment_transaction,base.group_portal,1,0,0,0
